;;;;;;;;;REKAPITULASI KEGIATAN PADA PROYEK DRPLN-JM (BLUE BOOK) 2015-2019 DAN REVISINYA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;(Data 23 Agustus 2017);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;; - ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;BIDANG/INSTANSI/PROGRAM/KEGIATAN;;;;;" NILAI PINJAMAN BLUE BOOK 
2015-2019 ";" NILAI PINJAMAN REVISI BLUE BOOK 
2015-2019 ";" NILAI PENDAMPING REVISI BLUE BOOK 
2015-2019 ";" NILAI HIBAH REVISI BLUE BOOK 
2015-2019 ";" TOTAL NILAI REVISI BLUE BOOK 
2015-2019 ";" KETERANGAN
REVISI BLUE BOOK
2015-2019 ";INDIKASI LENDER;;;;;;;;;;;;;;;;STATUS KESIAPAN;;;;;;;;;
;;;;;;;;;BIDANG/INSTANSI/PROGRAM/KEGIATAN;;;;;" NILAI PINJAMAN BLUE BOOK 
2015-2019 ";" NILAI PINJAMAN REVISI BLUE BOOK 
2015-2019 ";" NILAI PENDAMPING REVISI BLUE BOOK 
2015-2019 ";" NILAI HIBAH REVISI BLUE BOOK 
2015-2019 ";" TOTAL NILAI REVISI BLUE BOOK 
2015-2019 ";" KETERANGAN
REVISI BLUE BOOK
2015-2019 ";KONFIRMASI INSTANSI PENGUSUL ;;;; NILAI PINJAMAN ; INDIKASI LENDER ; STATUS ; Rencana Penarikan ;;;;; KETERANGAN ;CATATAN DEPUTI PENDANAAN;;;STATUS KESIAPAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;LENDER; NILAI PINJAMAN (USD)  ; NILAI BELUM ADA INDIKASI LENDER (USD)  ;" INDIKASI 
LENDER ";;;; 1st ; 2nd ; 3rd ; 4th ; 5th ;;NILAI PINJAMAN (USD) ;"INDIKASI
LENDER "; KETERANGAN  ; GREEN BOOK ;DOKUMEN PENYIAPAN;LAHAN;TTD LA; KETERANGAN  ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-;-;-;-;-;-;-;-;-;I;INFRASTRUKTUR;;;;#REF!;#NAME?; 5.193.160.200 ;#REF!;#NAME?;;;#REF!;#REF!; - ; 34.686.722.000 ;;;;;;;;;#REF!; - ;#NAME?;;;;;;;;;;
;;;;;;;;;;1;Kementerian Pekerjaan Umum dan Perumahan Rakyat;;;#REF!;#NAME?; 2.680.312.500 ;#REF!;#NAME?;;;#REF!;#REF!; - ; 19.439.509.000 ;;;;;;;;;#REF!; - ;;;;;;;;;;;
;;;;;;;;;;;A;Program Pembangunan Jalan Tol ;; 1.250.000.000 ; 1.250.000.000 ; 101.250.000 ; - ; 1.351.250.000 ;;; 1.250.000.000 ; - ;; 1.250.000.000 ;;;;;;;;; 1.250.000.000 ; - ;;;;;;;;;;;
